name,company,title,country
Aaron Díaz,,Actor,
Aaron Otoya,Chollywood Cine,Gerente,
Abigail Cohen,Black Sheep Productions,Producer,
Adela Redondo,"Claro Video, LLC","Manager, Content Acquisitions",USA
Aden Ikram,Viasat,"Director, Content Acquisitions",USA
Ado Oliveira,Watch TV,Content director,Brazil
Adolfo Álvarez Rivas,¡HOLA! TV,VP ON AIR CONTENT & PROGRAMMING,USA
Adrian De Brasi,INSiGHT MEDIA,CEO,
Adrian Garelik,Flixxo,Founder,Argentina
Adrián Santucho,Telemundo Studios,SVP Unscripted Content,
Adriana Bello,"Icebergfilms, Redrum","Productora Ejecutiva, CEO",
Adriana Calvo,Thema / Canal+,Head of Programming,USA
Adriana Da Silva,Floresta,VP & MD Floresta,Brazil
Adriana Marques,Mixer Films,Production and Content DIrector,Brazil
Adriana Perez de Luis,Beta Spain,Global content commissioner,Spain
Adriana Ramirez,Megatrax,Gerente Latam,
Adriano Canella,Sony Pictures Television,SALES DIRECTOR,Brazil
Agustin Bossi,Pampa Films,CEO,
Agustín Vigil Sotomayor,América Móvil,Director de Contenidos,Mexico
Agustina Dompé,The Walt Disney Company,Sr. Manager Content acquisitions,Argentina
Ainhoa Fernández Martínez,Cinema Vista Productions,Directora y guionista,
Alan Sokol,Hemisphere Media Group,CEO,USA
Albert Rainer Dechent Clares,Zapping,CCO,
Albertina Marfil,NBCUniversal Formats,"Director, format sales & production",United Kingdom
Alberto Búlfeda,Aura Producciones,CEO,
Alberto cano,inwwo streaming,DIRECTOR OF SALES & ADQUISITIONS,
Alberto Gomez Paredes,Telcom Ventures SA,Programming Manager,Argentina
Alberto Moreno,Willax Tv,Gerente de Television,Peru
Alberto Trevino,Multimedios,Manager of Operations (FAST),Mexico
Aldo Di Felice,TLN Media Group Inc.,President,Canada
Alejandra Cangas,TelevisaUnivision,VP Digital Growth Initiatives,
Alejandra Cárdenas,Sin Sentido Films,productora/directora,
Alejandro Cacetta,FAM CONTENIDOS,Producer - Founder,
Alejandro Carballo,Telefilms,Sales Director,
Alejandro Chavez,TV Azteca,Director de Programación,Mexico
Alejandro De Grazia,Energia media,CEO,
Alejandro Garcia,NBCUniversal Telemundo Enterprises,"Programming Content Manager, NBCUniversal Telemundo Enterprises",USA
Alejandro Lopez,13 ideas imposibles SL,"Guionista, Director, Productor.",
Alejandro Mercado,PX Sports,CEO,México
Alejandro Parra,Sinapsis Produccion,CEO,
Alejandro Peñafiel,Televisa Univision,ACQUISITION DIRECTOR & PARTNERSHIP AVOD/SVOD • DIR,Mexico
Alejandro Pimentel,360 Powwow LLC,Director of Non-Scripted and Production,USA
Alejandro Rincon,Endemol Shine Boomdog,CEO,
Alejandro Rincon de Luis,EndemolShine Boomdog,CEO EndemolShine Boomdog,Mexico
Alejandro Rojas,Parrot Analytics,VP of Applied Analytics,
Alejandro Suarez Aguilar,LODMAfilms,Screenwriter / Producer,Mexico
Alejandro Vázquez-Vela Duhalt,CosmoBlue,VP sénior de Adquisiciones,Mexico
Alejandro Wills,Hemisphere Media Group,"Manager, Streaming Strategy & Operations",
ALEJO SMIRNOFF,Prensario,Director,
Alex Collot,Collot Baca Media,COO,
Alex González,Sonoro Global Media Corp.,"Director, Content Partnerships",
Alex Hadad,Soho Formats,Head of Acquisition,USA
Alex Lagomarsino,Mediabiz US,CEO,
Alex Medeiros,Globoplay,"Head of content - drama, documentaries & film",Brazil
Alex Molina,Blackmagic Design,Senior Communications Manager,
Alexa De la Cruz,Sony Pictures Television,Acquisitions & Content Strategy Manager,USA
Alexander Perez,Novazul,Director,Dominican Republic
Alexandro Campos,TelevisaUnivision,Senior VP of engineering,
Alexis Fridman,Perro Azul,Productor Ejecutivo,
Alfonso Blanco,Portocabo,CEO y productor ejecutivo,Spain
Alfonso Lopez,PORTOCABO TV SL,Producer & Business Development,Spain
Alfredo Richard,NBCUniversal Telemundo Enterprises,"Executive Vice President, Corporate Communications",USA
Aliana Gonzalez,Produ,Periodista,
Alicia López,The Mediapro Studio,Development Manager,Spain
Alix Lebrat,Studiocanal,SVP Series for France & Southern Europe,
Alma Baca,COLLOT BACA MEDIA,CEO,
Almir Santos,A2 filmes,Acquisition,Brazil
Álvaro José Caviedes,La Ventanart,"Cinematographer, Film Producer",USA
amina galdo,RCTV International,Office Manager,
Amish Rambhia,PVR INOX Pictures Limited,Head - Acquisition & Syndication,India
Amparo Castellano,The Mediapro Studio,Head of Non Scripted,Spain
Amy Ibarra,Produ,Senior Sales Director,
Ana Alvarado,Ecuavisa Studios,CEO,Ecuador
Ana Bond,AlgoVerde.ai,Advisor & head of media & entertainment,
Ana Megna,NIPPUR MEDIA,VP OF PRODUCTION,
Ana Octavio,Exile Content Studio,Development Executive,USA
Ana Prada,TikTok LIVE LATAM,Business Development Manager,
Ana Ramirez,Portafolios y asuntos de la Publicidad,Director comercial,Mexico
Ana Rebolledo,"Televisa Univision, Inc.","Senior Manager, Programming Strategy, UniMas",USA
Ana Sanchez,Comarex SA de CV,Directora,
Ana Laura González Tello,Canal 12 - Teledoce,Gerente de Producción y Contenido digital,Uruguay
Ana Lucia Castillo,Universal Cinergia Dubbing,Sales Assistant,USA
Ana Maria Londono,Estudios RCN,Head of Fiction,Colombia
Ana Maria Nuñez Toledo,Megamedia,Gerente de Negocios de Contenidos,Chile
Ana Maria Pino,Caracol Television,DIRECTOR DE CONTENIDO,
ANA MARIA ROCA REY URRUNAGA,RAYO EN LA BOTELLA,GERENTE DE PRODUCCION,
Ana María Parra,Telemundo Enterprises,Head Writer,
Ana Patrícia Abreu,"Upstar Comunicações, SA",Director,
Ana Paula Carreira,TTV News,Account manager,
Analía Pollero,Warner Bros Discovery,"Content Acquisition & Planning, Sr Director",Argentina
ANALIDA LOPEZ,ALBAVISION,Evaluation and Acquisition Executive,Panama
Andrea Bilbatúa,New Art,CEO,
Andrea Bravo,BRAVO PRO,CEO - Productora,
Andrea Nieto,Centauro Comunicaciones,Managing Director,"United States, Colombia, Mexico, Brasil"
Andrea Parra,Dandelooo,International Sales Manager,
Andrea Perez,Box to Box Films,EVP Latam,
Andrea Scarpellino,Arel Holding,CSO,Mexico
Andrea Sconza,Universal Cinergia Dubbing,Sales,
Andres Cusco,Ole Interactive,VP,
Andres May,Mercado Libre,Head of Content,Argentina
Andres Posada,Estudios RCN,Gerente de Producción,Colombia
Andres Romero,Dale Networks,CEO / Founder,
Andres Tortarolo Fragola,VANQUISH Sports & Media Group,CEO,Spain
ANDRES FIERRO,ISTANBUL CHAMBER OF COMMERCE,STAFF,TÜRKİYE
ANDRES MARULANDA BOTERO,PRIMETIME MEDIA,GERENTE COMERCIAL,Colombia
ANDRES MENDOZA,WARNER BROS. DISCOVERY,"HEAD OF PROGRAMMING & ACQUISTION, HBO/MAX LATAM",USA
ANDRES URIBE,PRIMETIME MEDIA SAS,MANAGING PARTNER,Colombia
Andrés Badra,Venevision Media,Presidente,
Andrés Nieto Serpa,VIVAROMEDIA,BUSINESS DEVELOPER,Mexico
Andrés Tudela,ORIÓN FILMS,Producer,
Andrés Vázquez del Mercado,América Móvil,Director de Innovación Tecnológica,Mexico
Andres F. Mejia,Miami Institute,President,USA
Andrés Felipe Triana Ospina,LA_PLAYA_WK_LAB. / Miami Institute,SHOWRUNNER,
Angel Laureano,Color Visión,Director General,Dominican Republic
Angel Zambrano,CONDECO MEDIA,Owner,USA
Angela Poblete,Fabula,Regional TV director,Chile
Angela Vergara,CARACOL TELEVISION S.A.,ADMINISTRADORA EMPRESAS,Colombia
ANGELA SUAREZ,TIS STUDIOS,CONTENT & DEVELOPMENT VP,Colombia
Angelica Guerra,dynamo producciones,Productora Ejecutiva,
Angelica Potes,Mediastream,Management Consultant,
Angelina Rivero,NBCUniversal Telemundo Enterprises,Senior Director of Programming,USA
Angelique Boyer,,Actress,
ANGIE ARBESU,UNITEL,DIRECTORA DE PROGRAMACION Y PRODUCCION,Bolivia
Angus Yip,TVB (USA) INC,Senior Vice President,
Anne Schneegans,France tv distribution,International Sales Manager,
Antoine ERLIGMANN,ANIMAJ,SVP Global Content Distribution & Licensing,
Antonio Azzalini,Tunnel Produzioni Srl,CEO Buyer,Italy
Antonio Escobar,Megamedia,Business and Platforms Director,
Antonio Salume Dib,Netflix,Content Coordinator,
Arelys Carballo,TelevisaUnivision,VP Content Strategy - ViX,USA
ARIANA SAIEGH,GM Comunicaciones,showrunner,Argentina
Ariel Graizer,Rocstar sa,President and CEO,Argentina
Arthur David Purdy,Stingray,Chief Revenue Officer,Canada Canada
Arturo Chavez,Delart Distribution LLC.,Manager Partner,USA
Arturo Elias Ayub,América Móvil,"CEO América Móvil contenido, Alianzas Estratégicas UNO TV y Claro Sports",Mexico
Arturo Yepez,2blatam,CEO,Ecuador
Augusto Rovegno,Paramount,SVP for Content,
Aura Copeland,Chicas Guapas,,
Aurora Mohler,Olympusat,Chief Content Officer,USA
Avril Sagredo,Paramount,Business Development Sr Manager,
Ayah Hamouda,Takwene Information Technology,Regional Manager,
AYCA PINAR GEDIKOGLU,Turkish Radio Television Corporation,Sales Executive,
Barbara Adams,Netflix,"Licensing Manager, Brazil",Brazil
Beatriz Carvalho,Floresta,Head of Scripted Development and Production,
Beatriz OHiggins,IVC Networks,Dir Programming and Acquisitions,Venezuela
BEGUM ECE,ISTANBUL CHAMBER OF COMMERCE,SPECIALIST,
Ben Odell,3Pas Studios,CEO and co-founder,
Ben Samek,Banijay Americas,CEO,
Bernardo Ribeiro,New Regency,"VP, Distribution Latam",
BERNARDO MAUROVICH,Greenway Pictures,Executive Producer,
Betti Ortega,CASTALIA COMMUNICATIONS,VP Communications,USA
Bianca Lyndaker,NBCUniversal,Content Director,USA
Billy Rovzar,Lemon Studios,CEO,
Blanca Ponce,NUEVEMEDIA SA,Presidente,Argentina
Bob Seeman,VEEEU,VP Content,
Boris Abaunza Q,Epica Studio,Creative Director,
Brandon Brito,Apple TV+,Senior Programming Executive,USA
Brendan Fitzgerald,Secuoya Studios,CEO,Spain
Breno Sousa,Globo,Content Acquisiton,Brasil
Brian McGarvey,Crunchyroll,"Vice President, Global Business Development",
Brittany Wiscombe,Candlelight Media Group / Spark TV,COO - Director of Developement,USA
Bruce Boren,THR3 MEDIA GROUP,CEO,
Bruno de Lima Santos,"Coral Vision Europa, SA",General Manager,Portugal
C Sahab,Samsara Global,Directora General,
C. Said Schwarz,First Media,Business Development,USA
Cal Butler,El Chido Burrido,Actor and Writer,
Camila Wilches,Sony Pictures Television,"Head of Business Affairs Production, Latin America",USA
Camille Burgess,Euronews,Distribution Manager,
Camilo Acuña,Caracol Television,VP of Programming and Marketing,Colombia
Can Peker,Soho Formats,Executive Producer,USA
CANAN SEZGİN,ISTANBUL CHAMBER OF COMMERCE,STAFF,Türkiye
Candy Jenniffer Baez,ESTUDIANTE / MIAMI INSTITUTE,ESTUDIANTE,
Carissa Gaither,Shoreline Entertainment,"VP, Operations",
Carles Farrando,MediadataTV,General Manager,Spain
Carlos Armas,Fremantle,Scripted & Unscripted Development Exec.,Mexico
Carlos Cabrera,Cisneros Media,VP,USA
Carlos Candia,Red Uno,Production Manager,
Carlos Cediel,Apple TV+,Creative Executive,USA
Carlos Cusco,Ole Communications,Chief Content Officer / Board Member,USA
Carlos Cuscó,Foton. & Ole Communications,CEO & Chief Content Officer,USA
Carlos Fernandez,Canal+ Distribution,CEO America,USA
Carlos Martínez,Fox Corporation,"EVP and managing director, Latin America",
Carlos Mendes,Watch TV,CEO,
Carlos Mesber,We Love Entertainment,CEO,USA
Carlos Sanchez,Protege,"Head of Global Business Development, Media",
Carlos Alberto Galeano,Talento Nacional,Manager,
Carlos Rafael López,1h Media,Chief Content Officer,USA
Carmen Larios,LAR MEDIA,CEO,
Carmen Marino,Warner Bros.Discovery,Sr. Director Corporate Communications,United States
Carmen Román,Canal 13,Executive Producer of International Content,Chile
Carmen Stanton,NBCUniversal Telemundo Enterprises,"SVP, Finance",USA
Carolina Cordero,Buenos Aires Film Commission / IBEROFIC,Directora general,Argentina
Carolina Gomez,NBCUniversal Telemundo Enterprises,EA Telemundo Studios,USA
Carolina Gonzalez,Apple TV+,"Programming, Latin America",USA
Carolina Iacia,Globo,"Head of Acquisitions – Formats, Live Events and Literary Properties",Brazil
Carolina Leconte,Netflix,VP of content for Mexico and licensing for Latin America,Mexico
Carolina Márquez,Zapping,Content Manager - Distribución y Licencias.,
Carolina Padula,Warner Bros. Discovery,Director Acquisitions,USA
Carolina Santamaria,OneWrapp - Production Software Powered by AI,CEO,
Caroline Côté,Aetios Productions Inc.,Vice-présidente contrôle et développement corporatif,
Catalina Ramirez,ITV Studios,"VP, Sales - Americas, Global Partnerships",USA
Cecilia Mato,NAVAJO FILMS,Producer,
Cecilia Mendonça,,Senior entertainment executive — development & executive production,
CEDRIC VOLKMAN ROBINEAU BOURGNEUF,"GENIAL MEDIA, S.L.",CEO,
Celeste Galarza Galarza,Wapa Tv,Promotions Director & Programming Analyst,Puerto Rico
Cem Ors,Soho Formats,General Producer,
CEM ORS,ISTANBUL CHAMBER OF COMMERCE,STAFF,
Cesar Diaz,7A Media,CEO,
Cesar Luckie,Getty Images,Sales Manager,
Cesar Sabroso,A+E Networks Latin America,"SVP Marketing, Afiliados, Servicios Creativos y Comunicaciones",USA
CEYDA GÖNENÇ,KANAL D,HEAD OF PROGRAMS,Türkiye
Charlie Weiss,Weissemc,Head of Event Programming & Commercial Experience,
Charo Calvo,Atresmedia,Coordinadora de Programación de Canales Atresmedia,Spain
Chiara Francia,The Orlando Books,Screenwriter,
Christian Gabela,Gaumont USA,"SVP, Head of Spain, LATAM, US Hispanic",
Christian Gabela,Gaumont,"SVP, Head of SPLATAM and US Hispanic",USA
Christina Covarrubias,Sphere Abacus,Sales Consultant,
Christopher Rubi,NBCUniversal,Content Director,USA
Cida Fernandes,GAYAPOP,Director of acquisitions,
Cida Goncalves,8 STAR Entertainment,President,USA
Ciera Gillis,Google Cloud,Client director,
Cindy Teperman,Infinity Hill,Co-founder and president,USA
Clara Lope Vergara,Syndicate Media Group,VP Sales,
Clara Machado,Endemol Shine Boomdog,Executive Director Development and Current Scripted,Mexico
Claudia Bouche,"CLARO VIDEO, LLC",Sr. Manager Content Acquisitions,USA
Claudia Foghini,TelevisaUnivision,SVP Production Management,USA
Claudia Garcia,HMTV,Programming Content Senior Manager,USA
Claudia Morales,WAWA,Coordinator,United States
Claudia Ruiz,MediadataTV,LatAm Operations & Sales Manager,
Claudia Silva,Sony Pictures Television,VP Distribution,
Claudine Bayma,Kwai Brazil,General Manager,
Clint Stinchcomb,Curiosity Stream,President & CEO,USA
Consuelo Sandoval,Guatemala.com,Acquisitions Manager,
Cordelia Sklansky,JMP Verdant,,
Cosette Molina,Vodus Media,"Head of Digital Platform & Content development. AVOD, SVOD, PVOD, Fast Channels and short dramas",USA
Coty Cagliolo,Sony Pictures Television,"SVP & MD,  Production Latin America & US Hispanic",Mexico
Cristian Donoso,Invercine,Productor Ejecutivo,
Cristian Liarte Hernandez,MediaCrest,CEO & Producer,Spain
Cristian Rivero,PANAMERICANA,Producer,
Cristina Palacio,Alibi Films,CEO,Colombia
CRISTOBAL PONTE,SQUIRREL MEDIA,International Sales Director,
CYNTHIA ISMINO,TELEVISAUNIVISION / ViX,CONTENT PARTNERSHIPS & ACQUISITIONS,USA
Damian Craimowicz,Grey Juice Lab,Director Latam,Argentina
Damian Rodriguez,TelevisaUnivision,Programming Manager,USA
Damian Saul Romay,Sunshine Films,CEO,
daniel harroch,zylo,CEO,France
Daniel Benchimol,DAZN,"Director, Partnerships",
Daniel Castaneda,Toei Animation Inc.,"Director, Film Licensing",
Daniel De Simone,Millicom,Content Director,USA
Daniel Di Felice,TLN Media,Client Service Lead,Canadá
Daniel Domenjo,MOVISTAR PLUS+,CEO,
Daniel Hernandez,Secuoya Content Group,Director General Latam,Colombia
Daniel Martinez Siller,TelevisaUnivision,Gerente de Programación,Mexico
Daniel Rodríguez Risco,El Colchón Entertainment SAC,Director,
Daniel Segredo,Caracol Televisión,Director de ventas internacionales,Estados Unidos
Daniel Soto,Netflix Mexico,Sr. Manager Comms,
DANIEL GOYTIA,DG Social Impact Studies,President,
DANIEL PARRA,"CABLEPAR, INC",CEO,
Daniela Arguedas Salgado,Cinépolis,International Sales Sr. Manager,
Daniela Bagliani,Full Board Media srl,CEO and Co-Founder,Italy Italy
Daniela de Angel,n/a,Content Executive,
Daniela Santos Ortiz,EGEDA,Especialista en proyectos europeos y desarrollo de negocio,
DANIELLA Piquet,BKS/GAIAPOP,CEO,USA
Danilo Fonseca Herrera,Amazon MGM Studios,"Creative executive, Original Movies & Series",
Dario Turovelzky,TELEFE,CEO,Argentina
Darío Turovelzky,Telefe,CEO,
Dario Armando Garcia,Caracol Television,VICEPRESIDENTE DE PRODUCCION Y CONTENIDO,Colombia
Dave de Bie,Banijay Entertainment,Senior international format & production consultant,
David Barraza Ibañez,BM Studio.,Head of Content & Escritor,
David Davoli,Lucaville Global,Founder | CEO,
David Di Lorenzo,Future Today Inc.,SVP Partnerships & Content Acquisitions,USA
David Gamez,TelevisaUnivision,"Director, Content Strategy Programming",USA
David Israel,Esteno Media Services,VP Business Development & Operations,USA
David Rios,DailyMotion,"VP, Latin America",USA
David Torres Vázquez,The Other Film Production,Productor,
David Zannoni,Freeway Entertainment,Consultor Americas,
DAVID BARSKI,Realfiction Group inc.,VP development & acquisitions,USA
Debora de Sola Habsburg,Pollination-Pictures,CEO,
Demian Torres-Bohl,Mexicanal LLC,President,
Devdatta Potnis,Everbloom Creative Inc.,Strategic Global Content Partnerships,
Diamela Pérez,Televisa Univisión,Unimas Director of Programming Strategy,USA
Diana Bustamente,Black Sheep Productions,Production Supervisor,
Diana Camargo,Laberinto,Executive Producer,Colombia
Diana Mejia-Jones,Campanario Entertainment,SVP of Spanish Content,USA
Didier Ghez,Troveo AI,SVP Content Acquisition & Partnerships,
Diego Alfagemez,Señal News,Editor-in-Chief,
Diego García Scheck,CANAL 12 - TELEDOCE,Gerente de Programación,
Diego Landaeta,Casting Cali,Productor,
Diego Piasek,Offline Sports,Co-founder,
Diego Robino,Cimarron Cine,Founder & CBO,
DIEGO VENTURA,AMÉRICA TELEVISIÓN (AMÉRICA ESTUDIOS),DIRECTOR DE DESARROLLO DE CONTENIDOS,Argentina
Dilip Bala,"Merzigo, Inc.","Managing Director, Americas",
Diógenes Henriquez,Telesistema Canal 11,Marketing coordinator,Dom. Republic
Donald Harwood,Dooya TV,Managing Director,USA
Dora Ross,NBCUniversal Telemundo Enterprises,Executive Assistant,USA
Doris Vogelmann,Vme Media Inc,VP programming and Operations,USA
Dr. Neha Hooda,Elevate by Mielo Films,"Founder, CEO",India
DR. SALIH SAMI ATILGAN,ISTANBUL CHAMBER OF COMMERCE,EXECUTIVE BOARD MEMBER,
Edgar Dominguez,United Films Media Group,President,USA
Edgar Jaramillo,Break Da Rules,Studio Head,
Edgar Spielmann,Chilevisión,CEO,Chile
Edison Monroy,Produ,,
Edson Fukunda,Paramount,Creative Sr. Director,
Edson Pfutzenreiter Mendes,Epfutzenreiter Associates and Content Distribution,Brazilian Lawyer Consultant in Content Licensing,
Eduardo Arias-Nath,Polar Star,Executive,
Eduardo Gaspar,TV Gazeta,Creative Director,
Eduardo González Jiménez,SIM MX TV,CEO,Mexico
Eduardo Ruiz,A&E Networks Latin America,President & General Manager Executive,USA
Eduardo Sepúlveda,TelevisaUnivision,COO,Mexico
Eduardo Alberto Rosado Mejía,RoMe Studios,Managing Director,
Edward Allen,Miercoles Entertainment Studios,Co-Ceo,
Elba McAllister,Cineplex,General Manager,USA
Eli Lipnik,The Swen Group,Vice President,
Elisa Brough,Candlelight Media Group / SparkTV,EVP Worldwide Sales & Acquisitions,USA
Elisa Segovia,TelevisaUnivision,"SVP, Creative Strategy & Branding, Streaming & Multiplatform",
Elizabeth Bowen-Tombari,TV Latina,Editor,
Elizabeth Sanderson,Sony Pictures Television,Head of Data Analytics & Business Insights,USA
Emilia Nuccio,Enoro Media,President,
Emilio Ferrari,Syndicate Media Group,president,
Emilio Rubio,Vrio - Directv LA / Sky Bra,CCO,USA
Emilio Schenker,Sipur Studios,CEO & Co-Founder,
Emily Ilkyung Nahm,SBS International,Executive Director,
Enrico Saraiva,Alecrim Vagabundo,CEO,
Enrique Yamuni,Megacable,CEO,Mexico
Eric Malyshev,Ammo Content,VP of Content - Acquisitions & Programming,USA
ERIC JURGENSEN FLORES,LATINA,GERENTE GENERAL Y DIRECTOR DE CONTENIDO Y PROGRAMACIÓN,Peru
Erica Sanchez,Lemon Studios,Production Director,
Erick Opeka,Cineverse,President and chief strategy officer,
Erick Pulido,Imagen TV,Director de Programación y Contenidos,Mexico
Erik Barmack,Wild Sheep Content,Founder and CEO,USA
Erika Vogt Lowell,HITN TV,Director of Programming and Acquisitions HITN,USA
Erika Sagrario Rodríguez Echegollen,TV Azteca,Directora de programación,
ERNESTO MONASTERIO,ECOR LTDA/ RED UNITEL,DIRECTOR COMERCIAL,Bolivia
Erwin Perez,Chicas Guapas,,
Esteban Borras,Claxson,Sales & Marketing VP,United States
Estela Renner,Maria Farinha Filmes,co-founder,
ESTHER SANCHEZ,SQUIRREL MEDIA,HEAD OF STRATEGY,
ETTORE BOTTA,SPACEWOW,President,USA
Eugenia Rivas Calderón,Cinépolis,Distribution & International Sales Executive,
Eugenia Velez,RCN Televisión,VP of Programming & Marketing,Colombia
Eulalia Eguiguren,Teleamazonas,Program Manager,Ecuador
Euzébio Munhoz Junior,California Filmes,Content Acquisition,Brazil
Eva Colon,Sony Pictures Entertainment,Sr Administrative Assistant,
Fabio Golombek,FJ Productions Inc,Producer,
Fabio Prepelitchi,MURGA,Director Comercial,Argentina
Fabricio Ferrara,CVeintiuno/C21Media,Business Development Director,
Faraz Ansari,Urdu1,Founder & CEO,United Arab Emirates
Federico Levrino,Telefe,Senior Director Content and Programming of Telefe,
Federico Scotellaro,Group Isos,,
Feliciano Rubiera,Intervision Entertainmet,General Manager,Peru Peru
Felipe Baquero,The LEGO Group,"Sr. manager, content partnerships & distribution - Americas global content distribution, EPC",
Felipe De Stefani,El Reino Infantil,CEO,
Felipe Osorio,Canela Media,SVP Content Verticals,USA
Felipe Rey,Inter Miami,"Tech, media and marketing executive",USA
Felipe Tewes,Amazon Prime Video,Head of International Originals,
Fernanda Merdeni,América tv,Gerente de producción,Argentina
Fernando Barbosa,The Walt Disney Company Latin America,"SVP, GM Media Distribution & Production Latam & US Hispanic Mkt",USA
Fernando Calviño,Señal News,Founder & CEO,
Fernando Duarte,Telefuturo,General Manager,Paraguay
Fernando Frade,"Hemisphere Media Group - Cinelatino, Todo Cine",Director of Programming and Acquisitions,USA
Fernando González,BLU Creators & Content,Content Strategy and Talent Manager,
Fernando Magalhaes,Claro Brasil / AMCO,Content Director,Brazil
Fernando Muñiz Bethancourt,America TV,CEO,Peru
Fernando Seoane,Jaguar Bite,Content Development,COLOMBIA
Fernando Sugueno,Warner Bros Discovery,Vicepresidente de Contenidos - Mexico,Mexico
Filippo Ugalde,Labodigital,Gerente de Desarrollo de Negocios,Mexico
Fiona Li,COL,Studio Head,
Fiona McWilliam,Paramount,Acquisitions,USA
Flor Almonte,DFEZ Content Management/LCTV,Content Acquisitions / Business Development Consultant,United States Minor Outlying Islands
Flor Maria Torres,Blue V / EcuaStudios,CEO / Bussines Director,Ecuador
Florencia Sabatini,Google,Directora de comunicaciones para Google Hispanoamérica,
Francesca Ricagni,The Mediapro Studio,Head of US Hispanic,USA
Francesco Civita,Pródigo Filmes,CEO and Executive Producer,
Francis Izquierdo,NBCUniversal Telemundo Enterprises,Communications Manager,
Francisco Carrasco,Apnea Films,Productor,
Francisco Cusco,Tastemade Latin America,President,
Francisco Espinoza,Canal 13,Asesor Estratégico,Chile
Francisco Fulla,Canal 13,CHIEF OPERATING OFFICER,Chile
Francisco Javier Arbolí,Arboli,TV/Radio/Writer/Screenwriter/Producer,
Francisco Morales,Amazon Prime video,Head of Content Acquisition Mexico,Mexico
Francisco Rivera,Sony Pictures Television,"Head of Emerging Business, Latin America",USA
FRANCISCO FERREYRA,Prensario,International Business Manager,
Francisco Martin Del Campo,Amazon Studios,Sr. Creative Executive - Scripted,Mexico
Frank Scheuermann,Endemol Shine Boomdog,Unscripted Chief Content Officer,Mexico
Frédéric Groll-Bourel,TV5MONDE,COO LATAM & Caribbean,
Fredrik af Malmborg,Dubhub,ceo,
Gabriel Andriollo,Senãl News,Collaborator,
